../..                                    | Progress: resolved 1, reused 0, downloaded 0, added 0
../..                                    | Progress: resolved 15, reused 1, downloaded 0, added 0
../..                                    | Progress: resolved 31, reused 2, downloaded 5, added 0
../..                                    | Progress: resolved 40, reused 3, downloaded 7, added 0
../..                                    | Progress: resolved 48, reused 4, downloaded 14, added 0
../..                                    | Progress: resolved 49, reused 4, downloaded 15, added 0
../..                                    | Progress: resolved 51, reused 6, downloaded 20, added 0
../..                                    | Progress: resolved 55, reused 7, downloaded 27, added 0
../..                                    | Progress: resolved 80, reused 7, downloaded 29, added 0
../..                                    | Progress: resolved 94, reused 7, downloaded 31, added 0
../..                                    | Progress: resolved 99, reused 7, downloaded 35, added 0
../..                                    | Progress: resolved 99, reused 9, downloaded 35, added 0
../..                                    | Progress: resolved 99, reused 12, downloaded 35, added 0
../..                                    | Progress: resolved 99, reused 13, downloaded 35, added 0
../..                                    | Progress: resolved 99, reused 15, downloaded 35, added 0
../..                                    | Progress: resolved 99, reused 15, downloaded 36, added 0
../..                                    | Progress: resolved 99, reused 16, downloaded 37, added 0
../..                                    | Progress: resolved 99, reused 17, downloaded 39, added 0
../..                                    | Progress: resolved 99, reused 17, downloaded 41, added 0
../..                                    | Progress: resolved 99, reused 18, downloaded 41, added 0
../..                                    | Progress: resolved 99, reused 21, downloaded 42, added 0
../..                                    | Progress: resolved 99, reused 24, downloaded 45, added 0
../..                                    | Progress: resolved 99, reused 24, downloaded 47, added 0
../..                                    | Progress: resolved 100, reused 25, downloaded 50, added 0
../..                                    | Progress: resolved 112, reused 26, downloaded 55, added 0
../..                                    | Progress: resolved 141, reused 27, downloaded 59, added 0
../..                                    | Progress: resolved 187, reused 30, downloaded 60, added 0
../..                                    | Progress: resolved 274, reused 32, downloaded 61, added 0
../..                                    | Progress: resolved 311, reused 32, downloaded 61, added 0
../..                                    | Progress: resolved 354, reused 32, downloaded 62, added 0
../..                                    | Progress: resolved 399, reused 33, downloaded 62, added 0
../..                                    | Progress: resolved 444, reused 34, downloaded 62, added 0
../..                                    | Progress: resolved 482, reused 36, downloaded 62, added 0
../..                                    | Progress: resolved 510, reused 37, downloaded 62, added 0
../..                                    | Progress: resolved 535, reused 41, downloaded 62, added 0
../..                                    | Progress: resolved 541, reused 44, downloaded 62, added 0
../..                                    | Progress: resolved 541, reused 47, downloaded 62, added 0
../..                                    | Progress: resolved 541, reused 50, downloaded 63, added 0
../..                                    | Progress: resolved 541, reused 51, downloaded 63, added 0
../..                                    | Progress: resolved 541, reused 53, downloaded 63, added 0
../..                                    | Progress: resolved 541, reused 55, downloaded 63, added 0
../..                                    | Progress: resolved 541, reused 57, downloaded 63, added 0
../..                                    | Progress: resolved 541, reused 60, downloaded 63, added 0
../..                                    | Progress: resolved 541, reused 62, downloaded 63, added 0
../..                                    | Progress: resolved 541, reused 67, downloaded 63, added 0
../..                                    | Progress: resolved 541, reused 68, downloaded 63, added 0
../..                                    | Progress: resolved 541, reused 70, downloaded 63, added 0
../..                                    | Progress: resolved 541, reused 71, downloaded 63, added 0
../..                                    | Progress: resolved 541, reused 73, downloaded 64, added 0
../..                                    | Progress: resolved 541, reused 75, downloaded 64, added 0
../..                                    | Progress: resolved 541, reused 76, downloaded 64, added 0
../..                                    | Progress: resolved 541, reused 80, downloaded 64, added 0
../..                                    | Progress: resolved 541, reused 83, downloaded 64, added 0
../..                                    | Progress: resolved 541, reused 89, downloaded 65, added 0
../..                                    | Progress: resolved 541, reused 92, downloaded 66, added 0
../..                                    | Progress: resolved 541, reused 96, downloaded 67, added 0
../..                                    | Progress: resolved 541, reused 100, downloaded 69, added 0
../..                                    | Progress: resolved 541, reused 104, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 111, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 121, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 128, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 136, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 146, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 157, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 158, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 162, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 170, downloaded 70, added 0
